question,category,is_critical,vendor_type,standard_required,compliance_standard
Financial Stability: Can the vendor demonstrate financial stability and long-term viability (e.g. through recent audited financial statements or credit ratings)?​,General,False,Any,False,
Risk Management: Does your organization have a formal risk management program or framework to identify and mitigate business and security risks?,General,False,Any,False,
Data Ownership Rights: Does the contract explicitly state that the client retains ownership of its data and include provisions for the return or deletion of data upon contract termination?​,Legal,False,Any,False,
Breach Notification Clause: Does your standard contract require you to promptly notify the client in the event of a security breach or data incident (e.g. within a specified timeframe)?​,Legal,True,Any,False,
Liability and Indemnification: Are there provisions indemnifying the client and assigning liability to the vendor in case a data breach or negligence on the vendor’s part causes harm (including covering incident-related costs)?​​,Legal,True,Any,False,
Business Continuity Plan: Do you have a documented business continuity and disaster recovery plan to sustain critical services during outages or disasters?,Operational,True,Any,False,
BCP Testing: Is the business continuity/disaster recovery plan tested at least annually and updated based on test results or organizational changes?,Operational,True,Any,False,
"Supply Chain Continuity: If you rely on suppliers or partners, do you have contingency plans or alternate suppliers to ensure continuity of service in case a key supplier fails?",Operational,False,Any,False,
"Incident Response: Do you maintain a documented cybersecurity incident response plan for detecting, responding to, and recovering from security incidents?​​",Operational,True,Any,False,
Incident Drills: Do you conduct regular incident response drills or tabletop exercises to ensure your team is prepared to handle security incidents effectively?,Operational,True,Any,False,
"Customer Incident Notification: In the event of an incident impacting clients, do you have a process to promptly inform affected customers and assist with response (per contractual or regulatory requirements)?",Operational,True,Any,False,
Support Availability: Do you provide defined support hours and escalation procedures (e.g. 24/7 support for critical issues) as part of a service support agreement?,Operational,False,Any,False,
"Support SLAs: Are support response and resolution times formalized in an SLA, and do you track and meet those service level targets consistently?",Operational,False,Any,False,
"Change Management: Is there a formal change management process in place for system or software changes, including risk assessment, testing, and management approval prior to implementation?",Operational,False,Any,False,
"Customer Notification of Changes: Will you notify clients in advance of significant changes, updates, or maintenance that could impact service availability or security?",Operational,False,Any,False,
"Release Management: Do you schedule routine maintenance and updates during agreed-upon windows to minimize disruption, and have rollback plans if a change causes issues?",Operational,False,Any,False,
"Incident Logging and Post-Mortem: After major incidents or outages, do you perform root cause analysis and share post-mortem reports or summaries with clients, including remediation steps?",Operational,True,Any,False,
"Service Continuity Metrics: Do you monitor and record uptime and other reliability metrics, and can you provide reports on your operational performance (availability, incident history) to clients on request?",Operational,True,Any,False,
"Data Segmentation: In multi-tenant environments, do you logically segregate each customer’s data and environment to prevent any unauthorized cross-tenant access?​",Technical,False,Cloud,False,
"Data Encryption: Is all customer data encrypted at rest on your systems and in transit over networks (using strong, industry-standard encryption methods)?​",Technical,True,Cloud,False,
"Identity & Access Management: Do you offer robust identity and access management features, such as role-based access controls and support for single sign-on (SSO) and multi-factor authentication, to restrict and protect access to customer data?​",Technical,False,Cloud,False,
Logging and Monitoring: Do you log administrative access and critical actions in the cloud environment and monitor these logs for anomalous or unauthorized activities?,Technical,False,Cloud,False,
"High Availability: Are your services built with high availability and fault tolerance in mind (e.g. using redundant servers, multiple availability zones or regions) to minimize downtime?",Technical,False,Cloud,False,
Backup & Disaster Recovery: Do you perform regular backups of customer data and have disaster recovery processes in place (including off-site replication) to prevent data loss?,Technical,True,Cloud,False,
DDoS & Network Security: Do you have measures to protect against network attacks (such as DDoS protection and web application firewalls) to ensure the security and availability of the cloud service?,Technical,True,Cloud,False,
"Secure Multi-Tenancy Controls: Can you produce customer-specific data on demand without exposing other tenants’ information, and do you isolate compute/processing for each tenant as needed for security?",Technical,False,Cloud,False,
"Customer Data Portability: Does the service allow customers to export or retrieve their data in a usable format at any time, facilitating portability and compliance with data ownership requirements?",Technical,False,Cloud,False,
"Data Retention & Deletion: Upon customer request or contract termination, do you have procedures to securely delete or return all client data (including backups) within a defined timeframe?",Technical,False,Cloud,False,
"Network Redundancy: Do you have redundant network infrastructure (multiple backbone connections, diverse routes) to prevent single points of failure and ensure continuous connectivity?​",Technical,False,Network,False,
Uptime SLA: Do you offer service uptime guarantees (SLAs for network availability) and have a proven track record of meeting or exceeding those targets?,Technical,False,Network,False,
"Traffic Monitoring: Is the network monitored 24/7 by a Network Operations Center (NOC) for performance issues and security threats, with rapid response to outages or attacks?",Technical,False,Network,False,
DDoS Mitigation: Do you provide DDoS detection and mitigation capabilities to protect the network and your customers from large-scale denial-of-service attacks?,Technical,True,Network,False,
"Secure Configuration: Are network devices (routers, switches, firewalls) configured following security best practices (minimal services, secure protocols) and kept up-to-date with patches?",Technical,False,Network,False,
"Data Encryption Options: For sensitive connections, can you facilitate encrypted network traffic (such as VPN services, MPLS encryption, or point-to-point encryption) as needed by the client?",Technical,True,Network,False,
"Physical Security of Nodes: Are your critical network facilities (data centers, central offices, points of presence) protected by physical security controls (restricted access, surveillance, etc.) to prevent tampering?",Technical,False,Network,False,
"Incident Response (Network): Do you have an incident response process for network security incidents (e.g. detecting intrusions, BGP hijack attempts), and will you notify affected customers promptly if such incidents occur?",Technical,True,Network,False,
Capacity Management: Do you actively manage and review network capacity and bandwidth usage to avoid congestion and ensure the ability to handle peak traffic and failover scenarios?,Technical,False,Network,False,
Peering and Diversity: Does your network utilize diverse peering and upstream providers to ensure continuity in case one provider has an outage?,Technical,False,Network,False,
"Client Segmentation: If providing managed network services, do you segregate each client’s network traffic (e.g. VLANs or VPNs per customer) to ensure privacy and prevent data leakage between clients?",Technical,False,Network,False,
"Supply Chain Security: Do you vet and secure your hardware supply chain (e.g. using trusted suppliers, conducting component authenticity checks) to prevent insertion of counterfeit or malicious components?",Technical,False,Hardware,False,
"Secure Design & Engineering: Are products designed with security in mind (e.g. secure boot, encryption capabilities, protection against tampering) and reviewed for security vulnerabilities before release?",Technical,True,Hardware,False,
"Firmware/Software Updates: Do you provide regular firmware or software updates for your hardware products to patch security vulnerabilities, and notify customers promptly about critical patches?",Technical,False,Hardware,False,
Vulnerability Disclosure: Do you have a process to handle vulnerability reports for your products (e.g. a public vulnerability disclosure program) and rapidly remediate any discovered issues?,Technical,True,Hardware,False,
"No Undisclosed Access: Can you confirm that your hardware products contain no undisclosed backdoors or unauthorized access mechanisms, and that any remote management features are secure and documented?",Technical,False,Hardware,False,
"Physical Security Controls: Are robust physical security measures in place at the data center, such as 24/7 guarded access, badge or biometric entry systems, CCTV surveillance, and visitor logging?​",Technical,False,Data Center,False,
"Environmental Controls: Do you have environmental safeguards like redundant HVAC for cooling, fire detection and suppression systems, and water leak detectors to protect hardware?",Technical,False,Data Center,False,
Power Redundancy: Is power infrastructure fully redundant (e.g. UPS systems and backup generators) and tested regularly to ensure continuous operations during power outages?,Technical,False,Data Center,False,
Network Redundancy: Do the facilities have multiple independent network connections/carriers to ensure connectivity in case one link fails?,Technical,False,Data Center,False,
"Uptime Certification: Is the data center certified or rated for a certain tier of uptime (e.g. Uptime Institute Tier III or IV, or equivalent), or does it have a track record of high availability?",Technical,False,Data Center,False,
"Access Management: Are there strict procedures for granting data center access to staff or customers, including background checks for personnel and escort requirements for visitors?",Technical,False,Data Center,False,
"Monitoring & Alerting: Do you use real-time monitoring systems for temperature, humidity, power load, and security alarms, with alerts to staff to respond to any condition outside of norms?",Technical,False,Data Center,False,
"Secure Software Development: If you develop or provide software, do you follow secure development practices (such as OWASP or equivalent guidelines), including code reviews and security testing before releases?",Technical,False,Software,False,
Vulnerability Management: Do you conduct regular vulnerability assessments or penetration tests on your systems/applications and remediate any findings promptly?​,Technical,True,Software,False,
Patch Management: Do you have a process to apply security patches and updates to your systems and software in a timely manner to address newly discovered vulnerabilities?​,Technical,False,Software,False,
"Access Control: Are strong access controls implemented in your internal IT systems – e.g. unique user IDs, least privilege access, and multi-factor authentication for administrative access?",Technical,False,Software,False,
"Data Encryption & Protection: If storing or processing customer data, do you encrypt sensitive data at rest and in transit and employ appropriate data protection (e.g. database encryption, key management)?",Technical,True,Software,False,
"Logging and Monitoring: Do your systems maintain audit logs of security-relevant events (logins, data access, configuration changes) and are those logs monitored for signs of suspicious activity?",Technical,False,Software,False,
Data Retention & Disposal: Do you have policies for data retention and secure disposal – ensuring that you retain data only as long as necessary and securely erase client data from systems once it’s no longer needed?,Technical,False,Software,False,
"Segregation of Client Environments: If you host or manage solutions for multiple clients, do you segregate each client’s data and environment (whether logically or physically) to prevent any data leakage or unauthorized access between clients?",Technical,False,Software,False,
"Vetting of Staff and Administrators: Do you restrict administrative access to customer systems to authorized staff, and perform background checks or additional monitoring for those administrators?",Technical,False,Software,False,
Vulnerability Disclosure Program: Do you have a channel for third-parties or researchers to report security vulnerabilities in your products or services (e.g. a published security contact or bug bounty program)?,Technical,True,Software,False,
Service Documentation: Do you provide customers with documentation or guidelines on secure configuration and use of your product/service to ensure they can deploy it in a secure manner?,Technical,False,Software,False,
"Third-Party Components: If your software includes third-party or open-source components, do you track those components and address any known vulnerabilities (for example, using an updated Software Bill of Materials and patching libraries when issues are announced)?",Technical,False,Software,False,
"Regulatory Compliance Obligations: Does the agreement require the vendor to comply with all applicable laws and industry regulations (e.g. GDPR, HIPAA, GLBA, etc.) related to the services provided?​​",Compliance,False,Any,True,GDPR
"Confidentiality & NDA: Is there a confidentiality or non-disclosure clause to protect sensitive information, and are subcontractors bound by the same level of confidentiality?",Compliance,False,Any,True,GDPR
"Service Level Agreements (SLAs): Does the contract include defined SLAs for performance and uptime, along with remedies or penalties if service levels are not met?​​",Compliance,False,Any,True,GDPR
"Termination and Exit: Are terms in place for contract termination, including requirements for data export/transfer assistance and secure data destruction when the contract ends?",Compliance,False,Any,True,GDPR
"Subcontractor Disclosure: Does the contract require the vendor to disclose any subcontractors involved and hold them to equivalent contractual standards (security, privacy, SLAs, etc.)?",Compliance,False,Any,True,GDPR
"Audit Rights: Will the vendor agree to contractual audit rights or provide audit reports (e.g. SOC 2, penetration test results) to verify ongoing compliance with security requirements?",Compliance,False,Any,True,GDPR
Intellectual Property Protection: Does the contract address intellectual property and ensure that the client’s data and proprietary information will not be used or disclosed beyond the purposes of the agreement?,Compliance,False,Any,True,GDPR
"Contract Assignability: In the event of a merger or acquisition of either party, does the contract allow for assignment or transfer of the agreement to the successor entity to ensure continuity?",Compliance,False,Any,True,GDPR
"Insurance Obligations: Does the contract require the vendor to maintain adequate insurance (liability, cybersecurity insurance) and, upon request, provide proof of coverage?",Compliance,False,Any,True,GDPR
Business Continuity Plan: Do you have a documented business continuity and disaster recovery plan to sustain critical services during outages or disasters?,Compliance,True,Any,True,GDPR
BCP Testing: Is the business continuity/disaster recovery plan tested at least annually and updated based on test results or organizational changes?,Compliance,True,Any,True,GDPR
"Supply Chain Continuity: If you rely on suppliers or partners, do you have contingency plans or alternate suppliers to ensure continuity of service in case a key supplier fails?",Compliance,False,Any,True,GDPR
"Incident Response: Do you maintain a documented cybersecurity incident response plan for detecting, responding to, and recovering from security incidents?​​",Compliance,True,Any,True,GDPR
Incident Drills: Do you conduct regular incident response drills or tabletop exercises to ensure your team is prepared to handle security incidents effectively?,Compliance,True,Any,True,GDPR
"Customer Incident Notification: In the event of an incident impacting clients, do you have a process to promptly inform affected customers and assist with response (per contractual or regulatory requirements)?",Compliance,True,Any,True,GDPR
Support Availability: Do you provide defined support hours and escalation procedures (e.g. 24/7 support for critical issues) as part of a service support agreement?,Compliance,False,Any,True,GDPR
"Support SLAs: Are support response and resolution times formalized in an SLA, and do you track and meet those service level targets consistently?",Compliance,False,Any,True,GDPR
"Change Management: Is there a formal change management process in place for system or software changes, including risk assessment, testing, and management approval prior to implementation?",Compliance,False,Any,True,GDPR
"Customer Notification of Changes: Will you notify clients in advance of significant changes, updates, or maintenance that could impact service availability or security?",Compliance,False,Any,True,GDPR
"Release Management: Do you schedule routine maintenance and updates during agreed-upon windows to minimize disruption, and have rollback plans if a change causes issues?",Compliance,False,Any,True,GDPR
"Incident Logging and Post-Mortem: After major incidents or outages, do you perform root cause analysis and share post-mortem reports or summaries with clients, including remediation steps?",Compliance,True,Any,True,GDPR
"Service Continuity Metrics: Do you monitor and record uptime and other reliability metrics, and can you provide reports on your operational performance (availability, incident history) to clients on request?",Compliance,True,Any,True,GDPR
"Data Segmentation: In multi-tenant environments, do you logically segregate each customer’s data and environment to prevent any unauthorized cross-tenant access?​",Compliance,False,Any,True,GDPR
"Data Encryption: Is all customer data encrypted at rest on your systems and in transit over networks (using strong, industry-standard encryption methods)?​",Compliance,True,Any,True,GDPR
"Identity & Access Management: Do you offer robust identity and access management features, such as role-based access controls and support for single sign-on (SSO) and multi-factor authentication, to restrict and protect access to customer data?​",Compliance,False,Any,True,GDPR
Logging and Monitoring: Do you log administrative access and critical actions in the cloud environment and monitor these logs for anomalous or unauthorized activities?,Compliance,False,Any,True,GDPR
"High Availability: Are your services built with high availability and fault tolerance in mind (e.g. using redundant servers, multiple availability zones or regions) to minimize downtime?",Compliance,False,Any,True,GDPR
Backup & Disaster Recovery: Do you perform regular backups of customer data and have disaster recovery processes in place (including off-site replication) to prevent data loss?,Compliance,True,Any,True,GDPR
DDoS & Network Security: Do you have measures to protect against network attacks (such as DDoS protection and web application firewalls) to ensure the security and availability of the cloud service?,Compliance,True,Any,True,GDPR
"Secure Multi-Tenancy Controls: Can you produce customer-specific data on demand without exposing other tenants’ information, and do you isolate compute/processing for each tenant as needed for security?",Compliance,False,Any,True,GDPR
"Customer Data Portability: Does the service allow customers to export or retrieve their data in a usable format at any time, facilitating portability and compliance with data ownership requirements?",Compliance,False,Any,True,GDPR
"Data Retention & Deletion: Upon customer request or contract termination, do you have procedures to securely delete or return all client data (including backups) within a defined timeframe?",Compliance,False,Any,True,GDPR
"Compliance Certifications: Do you hold any cloud-specific security certifications or attestations (such as CSA STAR, ISO 27017/27018 for cloud security/privacy) that can be provided to clients?",Compliance,False,Any,True,GDPR
"Customer Isolation of Keys: If customers use encryption, do you support customer-managed encryption keys or otherwise ensure that encryption keys are securely managed and isolated per customer?",Compliance,True,Any,True,GDPR
"Network Redundancy: Do you have redundant network infrastructure (multiple backbone connections, diverse routes) to prevent single points of failure and ensure continuous connectivity?​",Compliance,False,Any,True,GDPR
Uptime SLA: Do you offer service uptime guarantees (SLAs for network availability) and have a proven track record of meeting or exceeding those targets?,Compliance,False,Any,True,GDPR
